Exchange,Token,Lotsize,Symbol,Tradingsymbol,Instrument,Expiry,Strike,Optiontype
NSE,275,1,AUROPHARMA,AUROPHARMA-EQ,EQ,,0,
NSE,277,1,GICRE,GICRE-EQ,EQ,,0,
NSE,278,1,AUTOAXLES,AUTOAXLES-EQ,EQ,,0,
NSE,305,1,BAJAJHLDNG,BAJAJHLDNG-EQ,EQ,,0,
NSE,308,1,BAJAJHIND,BAJAJHIND-EQ,EQ,,0,
NSE,312,1,TIINDIA,TIINDIA-EQ,EQ,,0,
NSE,317,1,BAJFINANCE,BAJFINANCE-EQ,EQ,,0,
NSE,324,1,ANGELONE,ANGELONE-EQ,EQ,,0,
NSE,330,1,VALIANTORG,VALIANTORG-EQ,EQ,,0,
NSE,334,1,VALIANTORG,VALIANTORG-BE,BE,,0,
NSE,335,1,BALKRISIND,BALKRISIND-EQ,EQ,,0,
NSE,338,1,BALMLAWRIE,BALMLAWRIE-EQ,EQ,,0,
NSE,341,1,BALRAMCHIN,BALRAMCHIN-EQ,EQ,,0,
NSE,342,1,CAMS,CAMS-EQ,EQ,,0,
NSE,347,1,BANARBEADS,BANARBEADS-EQ,EQ,,0,
NSE,350,1,BANARISUG,BANARISUG-EQ,EQ,,0,
NSE,357,1,NAM-INDIA,NAM-INDIA-EQ,EQ,,0,
NSE,359,1,ROML,ROML-EQ,EQ,,0,
NSE,366,1,ROML,ROML-BE,BE,,0,
NSE,368,1,BASF,BASF-EQ,EQ,,0,
NSE,371,1,BATAINDIA,BATAINDIA-EQ,EQ,,0,
NSE,380,1,BBTC,BBTC-EQ,EQ,,0,
NSE,381,1,SINTERCOM,SINTERCOM-EQ,EQ,,0,
NSE,383,1,BEL,BEL-EQ,EQ,,0,
NSE,385,1,MAHLOG,MAHLOG-EQ,EQ,,0,
NSE,393,1,GLOBE,GLOBE-EQ,EQ,,0,
NSE,395,1,BEML,BEML-EQ,EQ,,0,
NSE,399,1,NIACL,NIACL-EQ,EQ,,0,
NSE,400,1,GLOBE,GLOBE-BE,BE,,0,
NSE,404,1,BERGEPAINT,BERGEPAINT-EQ,EQ,,0,
NSE,419,1,BEPL,BEPL-EQ,EQ,,0,
NSE,422,1,BHARATFORG,BHARATFORG-EQ,EQ,,0,
NSE,425,1,KHADIM,KHADIM-EQ,EQ,,0,
NSE,426,1,BHARATGEAR,BHARATGEAR-EQ,EQ,,0,
NSE,433,1,KHADIM,KHADIM-BE,BE,,0,
NSE,436,1,IFGLEXPOR,IFGLEXPOR-EQ,EQ,,0,
NSE,438,1,BHEL,BHEL-EQ,EQ,,0,
NSE,445,1,5PAISA,5PAISA-EQ,EQ,,0,
NSE,467,1,HDFCLIFE,HDFCLIFE-EQ,EQ,,0,
NSE,471,1,OSWALGREEN,OSWALGREEN-EQ,EQ,,0,
NSE,474,1,3MINDIA,3MINDIA-EQ,EQ,,0,
NSE,477,1,BIRLACABLE,BIRLACABLE-EQ,EQ,,0,
NSE,480,1,BIRLACORPN,BIRLACORPN-EQ,EQ,,0,
NSE,489,1,ICEMAKE,ICEMAKE-EQ,EQ,,0,
NSE,495,1,BLUEDART,BLUEDART-EQ,EQ,,0,
NSE,509,1,MAZDOCK,MAZDOCK-EQ,EQ,,0,
NSE,513,1,BOMDYEING,BOMDYEING-EQ,EQ,,0,
NSE,522,1,ICICIB22,ICICIB22-EQ,EQ,,0,
NSE,526,1,BPCL,BPCL-EQ,EQ,,0,
NSE,527,1,UTIAMC,UTIAMC-EQ,EQ,,0,
NSE,530,1,BPL,BPL-EQ,EQ,,0,
